traffictrace_035,traffictrace_070,traffictrace_140
514988.93544366,1029977.87088732,2059955.74177464
430421.532937079,860843.065874159,1721686.13174832
496786.086473634,993572.172947267,1987144.34589453
548000.29715144,1096000.59430288,2192001.18860576
337940.157421265,675880.31484253,1351760.62968506
470240.265059012,940480.530118024,1880961.06023605
530157.976252015,1060315.95250403,2120631.90500806
573010.516535618,1146021.03307124,2292042.06614247
455071.224250657,910142.448501313,1820284.89700263
484309.023705955,968618.047411911,1937236.09482382
420232.203806592,840464.407613184,1680928.81522637
415631.718148933,831263.436297866,1662526.87259573
405771.841623502,811543.683247004,1623087.36649401
401979.581421413,803959.162842827,1607918.32568565
423216.238553111,846432.477106221,1692864.95421244
311006.156038735,622012.31207747,1244024.62415494
317819.056832349,635638.113664698,1271276.2273294
345095.678390081,690191.356780163,1380382.71356033
392498.930916191,784997.861832383,1569995.72366477
407667.971724547,815335.943449093,1630671.88689819
460001.162513372,920002.325026744,1840004.65005349
460448.859898341,920897.719796682,1841795.43959336
493752.278311962,987504.556623925,1975009.11324785
502474.476776767,1004948.95355353,2009897.90710707
493814.692594455,987629.38518891,1975258.77037782
456219.4363674,912438.8727348,1824877.7454696
529061.117658841,1058122.23531768,2116244.47063537
541562.408755588,1083124.81751118,2166249.63502235
417907.074270186,835814.148540373,1671628.29708075
508921.319120318,1017842.63824064,2035685.27648127
504370.606877811,1008741.21375562,2017482.42751124
298450.877904389,596901.755808778,1193803.51161756
233283.519845522,466567.039691044,933134.079382088
295823.947660234,591647.895320467,1183295.79064093
375433.760006792,750867.520013583,1501735.04002717
337131.931965695,674263.86393139,1348527.72786278
379605.246229089,759210.492458179,1518420.98491636
439143.731401884,878287.462803767,1756574.92560753
400151.922685129,800303.845370258,1600607.69074052
414114.814068098,828229.628136195,1656459.25627239
426629.272734991,853258.545469981,1706517.09093996
249530.721297443,499061.442594887,998122.885189774
277593.446792901,555186.893585801,1110373.7871716
267015.937694505,534031.87538901,1068063.75077802
228700.942083262,457401.884166524,914803.768333048
259011.371802665,518022.743605331,1036045.48721066
261286.727923919,522573.455847837,1045146.91169567
564288.318070814,1128576.63614163,2257153.27228326
557462.249707054,1114924.49941411,2229848.99882822
512782.050687166,1025564.10137433,2051128.20274867
557083.023686846,1114166.04737369,2228332.09474738
544568.565019952,1089137.13003991,2178274.26007981
579078.132858961,1158156.26571792,2316312.53143584
626481.385385071,1252962.77077014,2505925.54154028
532492.849790329,1064985.69958066,2129971.39916132
503639.8067347,1007279.6134694,2014559.2269388
512713.579322407,1025427.15864481,2050854.31728963
385293.636532223,770587.273064445,1541174.54612889
367470.013582405,734940.02716481,1469880.05432962
351163.294713423,702326.589426847,1404653.17885369
422147.031857244,844294.063714488,1688588.12742898
348508.712571961,697017.425143922,1394034.85028784
125144.586668931,250289.173337861,500578.346675722
287074.097298123,574148.194596245,1148296.38919249
307552.302389402,615104.604778804,1230209.20955761
337931.203473566,675862.406947131,1351724.81389426
439171.383299191,878342.766598381,1756685.53319676
448624.381907106,897248.763814211,1794497.52762842
463034.970675043,926069.941350086,1852139.88270017
405392.615603293,810785.231206587,1621570.46241317
310206.884530864,620413.769061729,1240827.53812346
278799.596218287,557599.192436574,1115198.38487315
345095.678390081,690191.356780163,1380382.71356033
303760.042187313,607520.084374627,1215040.16874925
238912.392731595,477824.785463189,955649.570926379
423595.46457332,847190.929146639,1694381.85829328
448282.551786112,896565.103572224,1793130.20714445
459671.709908316,919343.419816631,1838686.83963326
486439.536555601,972879.073111202,1945758.1462224
391740.478875774,783480.957751547,1566961.91550309
414187.762406707,828375.524813414,1656751.04962683
375054.533986583,750109.067973166,1500218.13594633
304966.1916127,609932.3832254,1219864.7664508
350025.616652797,700051.233305593,1400102.46661119
403875.711522458,807751.423044916,1615502.84608983
343578.774309246,687157.548618492,1374315.09723698
362919.301339899,725838.602679797,1451677.20535959
403117.25948204,806234.51896408,1612469.03792816
314067.616097713,628135.232195426,1256270.46439085
230948.646307208,461897.292614417,923794.585228833
134625.237174153,269250.474348305,538500.94869661
192267.592245902,384535.184491805,769070.36898361
305276.946268149,610553.892536298,1221107.7850726
224501.803963657,449003.607927315,898007.215854629
71313.1897488771,142626.379497754,285252.758995508
62622.0667496177,125244.133499235,250488.266998471
209711.989175511,419423.978351022,838847.956702044
222226.447842404,444452.895684808,888905.791369616
296554.747803345,593109.495606689,1186218.99121338
308310.75442982,616621.50885964,1233243.01771928
307589.698288617,615179.396577234,1230358.79315447
460809.387968942,921618.775937885,1843237.55187577
456588.128331492,913176.256662984,1826352.51332597
502095.250756558,1004190.50151312,2008381.00302623
410670.177717867,821340.355435734,1642680.71087147
507783.641059691,1015567.28211938,2031134.56423876
458931.955817505,917863.911635011,1835727.82327002
497923.76453426,995847.52906852,1991695.05813704
393410.916824513,786821.833649026,1573643.66729805
